merchant_id,merchant_name,category,merchant_country,total_transactions,approved_transactions,declined_transactions,approval_rate_pct,decline_rate_pct,total_transaction_value,avg_approved_transaction_amount,most_common_decline_reason,merchant_payment_health
50,Peters Ltd,Office Supplies,US,146,122.0,24.0,83.56,16.44,16015.33,106.74,suspected_fraud,high_decline_risk
204,Kennedy-Francis,Meals,US,170,143.0,27.0,84.12,15.88,21868.94,134.9,card_expired,high_decline_risk
96,"Carroll, King and Scott",Meals,US,173,147.0,26.0,84.97,15.03,20384.77,110.94,insufficient_funds,high_decline_risk
44,"Hamilton, Green and Edwards",Professional Services,GB,175,149.0,26.0,85.14,14.86,23134.71,131.62,suspected_fraud,high_decline_risk
216,Harrington-Alvarez,Office Supplies,CA,154,132.0,22.0,85.71,14.29,23255.79,158.87,insufficient_funds,high_decline_risk
249,"Garcia, Hines and Pearson",Software,US,152,132.0,20.0,86.84,13.16,17161.7,108.27,insufficient_funds,high_decline_risk
60,"Macdonald, Willis and Silva",Cloud Infrastructure,US,160,139.0,21.0,86.88,13.13,17030.58,107.42,card_expired,high_decline_risk
268,"Nielsen, Lynch and Smith",Meals,US,161,140.0,21.0,86.96,13.04,29850.89,199.13,suspected_fraud,high_decline_risk
43,Anderson-Stewart,Travel,US,177,155.0,22.0,87.57,12.43,23470.87,134.13,card_expired,high_decline_risk
92,"Leach, Skinner and Mills",Transportation,CA,178,156.0,22.0,87.64,12.36,22531.67,126.35,card_expired,high_decline_risk
53,Martin-Mcdonald,Office Supplies,US,133,117.0,16.0,87.97,12.03,20240.67,161.66,merchant_blocked,high_decline_risk
210,Bowers Group,Office Supplies,US,144,127.0,17.0,88.19,11.81,19260.56,124.64,insufficient_funds,monitor
34,Fitzgerald-Scott,Office Supplies,US,136,120.0,16.0,88.24,11.76,20127.61,159.19,merchant_blocked,monitor
99,Hartman Group,Advertising,US,162,143.0,19.0,88.27,11.73,23777.97,154.85,merchant_blocked,monitor
22,Wilcox-Snyder,Transportation,US,162,143.0,19.0,88.27,11.73,23826.58,147.95,suspected_fraud,monitor
247,Johnson-Schultz,Advertising,US,180,159.0,21.0,88.33,11.67,19075.85,113.61,insufficient_funds,monitor
49,Stewart Group,Professional Services,US,146,129.0,17.0,88.36,11.64,15937.45,108.43,merchant_blocked,monitor
79,Holland-Best,Advertising,US,174,154.0,20.0,88.51,11.49,27920.51,170.9,merchant_blocked,monitor
239,"Jackson, Mendez and Nguyen",Transportation,US,148,131.0,17.0,88.51,11.49,18845.66,134.49,card_expired,monitor
215,Berry-Knight,Professional Services,US,185,164.0,21.0,88.65,11.35,21362.39,109.77,insufficient_funds,monitor
